Time Step,Train MAE,Train MSE,Train RMSE,Train R2,Validation MAE,Validation MSE,Validation RMSE,Validation R2,Test MAE,Test MSE,Test RMSE,Test R2
0,0.033675979395890045,0.0030867934153449763,0.05555891841410321,0.9337369190698397,0.034749942527401094,0.0032478173553746087,0.056989624980119044,0.9444473252062204,0.03347613158325917,0.003022897614587968,0.0549808840833609,0.9366744579875178
1,0.04159372008373178,0.0045077077689868045,0.06713946506330538,0.9032347315595394,0.04330570700909774,0.0047551384305086816,0.06895751177724355,0.9186556839290974,0.04107305336296239,0.004358570426735795,0.06601947005797452,0.9086944457496149
2,0.04116362283828485,0.00450067644674937,0.06708708107191257,0.9033858032550341,0.04210102167068412,0.004658778278004332,0.06825524359347296,0.9202945532793079,0.04082419629336667,0.004382866735777925,0.06620322300143645,0.908185888718216
3,0.04902469321505781,0.0062318741624776686,0.07894222040503844,0.8662231784663134,0.049205566883435414,0.006349934081799303,0.07968647364389582,0.8913477588012585,0.04807983311339746,0.006053358780736475,0.07780333399499327,0.873192171385029
4,0.051828896631118185,0.006947329393002943,0.08335064122730516,0.8508652236712001,0.05191945118302504,0.006949452728927845,0.08336337762427723,0.8810748392771723,0.05082028284892922,0.006704907383103538,0.081883498845027,0.8595436719187013
5,0.05404673171556169,0.007432255453816552,0.08621052983143389,0.8404560560181481,0.053912314436872624,0.0073784379276508,0.08589783424307507,0.8737186645977354,0.052997965506721645,0.007165908150439021,0.0846516872273614,0.8498867572854196
6,0.0575523423667435,0.00826887843764096,0.09093337361849586,0.8224973612140731,0.05726044928256993,0.008269814114892474,0.09093851832360407,0.8584465514689135,0.05662070407120039,0.008026327014376182,0.08958977070166092,0.8318626628517732
7,0.06591346656168418,0.010916227475018718,0.10448075169627523,0.7656692640094729,0.06555169983758459,0.010639116196033976,0.10314609152088108,0.8178715865056454,0.0639499698940195,0.010379797389683343,0.10188129067539016,0.7825617326249916
8,0.060856685713551184,0.009547940173591004,0.09771356187137487,0.7950420085732219,0.061130228367495355,0.00960285977254668,0.09799418234031386,0.8355946573888048,0.059488936431876305,0.00919859426397244,0.09590930228070914,0.8073058682410266
9,0.06866132217858222,0.01162535876320755,0.10782095697594021,0.7504485990817085,0.06852163062732829,0.011540883071834436,0.1074285021390247,0.8023967287097384,0.06686195703007367,0.011125087359058199,0.105475529669484,0.7669492851456274
10,0.0740873587556074,0.013611174153014818,0.11666693684594114,0.7078218839468318,0.07297672901560118,0.013245253964194143,0.11508802702364022,0.7731956451006113,0.07167613891676465,0.012930772686749541,0.1137135554221639,0.7291234018209554
11,0.07329031287170323,0.013384097709217061,0.11568966120279314,0.7126972907131555,0.07216919269192916,0.013037738302610867,0.11418291598400729,0.7767333836441834,0.07094003432391373,0.01271095649511217,0.11274287780215729,0.7337281585248157
12,0.07403167309501317,0.013720102271031924,0.11713284027561154,0.7054854262130017,0.07282327133607769,0.013226353364969709,0.1150058840449901,0.7734902016992405,0.07189797905639805,0.01303787124017587,0.11418349810798349,0.7268798783653347
13,0.07822739955688109,0.01486938195566566,0.12194007526513037,0.6808157022433248,0.07618542061062698,0.014240843341431024,0.1193350046777182,0.7561044307628112,0.07576001087698259,0.014110004248770422,0.1187855388874017,0.7044206062708565
14,0.08113953352292175,0.016114728747533193,0.12694380153254115,0.6540837124749775,0.07843160274640383,0.01515576385536084,0.12310874808623813,0.7404249480860143,0.07837944801160432,0.015205574746619413,0.12331088656975674,0.6814703606272409
15,0.08081327244319286,0.015784445514607358,0.1256361632437387,0.6611737823406652,0.07958960936803562,0.015449813967853429,0.12429728061326775,0.7353815495825444,0.07823470282725571,0.014984945004038144,0.12241300994599448,0.6860921597706728
16,0.08220722633680495,0.01676594816393044,0.12948338952904515,0.6401050213472528,0.0797093078108131,0.015796562713738197,0.1256843773654395,0.7294380760250405,0.07896833322012625,0.015679031785681554,0.12521594062131847,0.6715522810791799
17,0.08812354328306854,0.018371128369771794,0.135540135641705,0.6056481407067587,0.08449428516096602,0.017102034448077327,0.1307747469815076,0.7070758846648337,0.08474819398764655,0.017224070243317745,0.13124050534540677,0.6391864842626331
18,0.08501370934212014,0.017459084483727787,0.13213282894015319,0.6252252537433841,0.08134102267785262,0.016069938078903886,0.1267672594911789,0.7247540356404063,0.08190860484492524,0.016337839709103182,0.12781955918052285,0.6577514314723565
19,0.0852959053268094,0.017737793138230176,0.13318330652987323,0.6192415006603982,0.0821544703925168,0.016452302507683692,0.12826652917922,0.7182071553092222,0.08235921862054424,0.016677520888567623,0.1291414762520842,0.6506357173083406
20,0.08399719496196642,0.016975391441257606,0.13028964441296786,0.6356059757204453,0.08061334362598184,0.01566654337632299,0.1251660631973499,0.7316692058861609,0.08087575432035983,0.015865840118510968,0.12595967655766258,0.6676389800774398
21,0.08257406962942299,0.01650506822136079,0.1284720522968353,0.6457006539093961,0.07904436714949828,0.015167103973721974,0.12315479679542317,0.7402277993344222,0.07923838839766682,0.015323835696507592,0.12378948136456341,0.6789930048976828
22,0.08168249568292772,0.016555627380151414,0.12866867287786649,0.6446140563494718,0.0775699156956985,0.014900503589193294,0.12206761892161776,0.7447985552892683,0.07848613106885455,0.015348996035172943,0.12389106519508557,0.6784659407297629
23,0.09143137829904083,0.020135213064094888,0.1418986013465069,0.5677726336330984,0.08558880940188789,0.01765430008820245,0.1328694851657161,0.697639350413367,0.08755678778231525,0.01864581087722982,0.1365496645079358,0.6094035566885014
24,0.08330275620122607,0.016772076783321727,0.12950705302539212,0.6399655349267379,0.07808920334855453,0.014825023029720118,0.12175805119054804,0.7460994245846975,0.08006850775854614,0.015511159028876889,0.1245438036550871,0.6750689155751819
25,0.0871716026655987,0.018376562844217098,0.13556018163242883,0.6055223872770521,0.08206152125153296,0.016355480701945535,0.1278885479702758,0.7198912118255223,0.08364542817126129,0.017046113293466912,0.13056076475521622,0.6429143645962891
26,0.08491024644800022,0.017509283539860223,0.13232264938346808,0.6241392929702848,0.07833225347138802,0.015039591455341358,0.1226360120655485,0.7424293225925186,0.08121580089220778,0.01607849313515929,0.12680099816310314,0.6631842790988017
27,0.08423492575933583,0.016749030341059578,0.12941804488192354,0.6404590536498989,0.07816253485700521,0.014697191974896514,0.12123197587640198,0.7482941198902393,0.08077804604282365,0.015457169009589766,0.12432686358784158,0.6761999100729126
28,0.08116910861624815,0.01597609810309756,0.1263965905517137,0.6570510862697596,0.07593373974044657,0.014047159267932405,0.11852071240054375,0.7594268166921088,0.07798500478797955,0.014804560818052065,0.12167399400879411,0.6898708863672107
29,0.07795559254516847,0.01521138574306733,0.12333444670110347,0.6734666852695975,0.07280609668776021,0.013272179102108731,0.11520494391348286,0.7726992316337234,0.07440462545223887,0.013909614103531497,0.11793902705860981,0.7086184219904498
30,0.08311113805096175,0.016628369361325935,0.12895103474313782,0.6430491831692688,0.0764962764773687,0.01419250992805072,0.11913232108899213,0.7569375468132898,0.07950640510779991,0.015305167355436524,0.12371405480153225,0.6793840733083245
31,0.07465509155110689,0.014070172558057988,0.11861775819015459,0.6979643976605894,0.06994804641655411,0.01235254883095483,0.11114202099545802,0.7884489186774251,0.07196111560607227,0.013041060296097546,0.11419746186364015,0.7268130733382576
32,0.08265119792258745,0.0163766890611431,0.1279714384585213,0.6484518682448577,0.07557533198346447,0.013918627018048536,0.1179772309305848,0.7616280950199514,0.07910653527103377,0.01506387373841953,0.12273497357485164,0.6844387437230985
33,0.0743621882767832,0.013669815769575124,0.11691798736539696,0.7065586634369492,0.06849142727491783,0.011747205655439248,0.10838452682666123,0.7988160910807957,0.07120504828025256,0.012562440561412586,0.11208229370160384,0.7368393021409394
34,0.07114488705834748,0.013268963540921936,0.11519098723824679,0.7151635834381342,0.06787788823655311,0.012001650945540844,0.10955204674281921,0.7944584336454704,0.06874960671541563,0.012358691521531089,0.11116965198079505,0.7411074807055431
35,0.07391498677549327,0.013317712215239495,0.11540239258888654,0.7141172616264148,0.06864026064916391,0.01159161380813601,0.10766435718535643,0.8014807738108483,0.07084287193418778,0.012332250993745157,0.11105066858756482,0.7416613625495918
36,0.07619150752616487,0.014510000024815714,0.12045746147423045,0.6885234188936737,0.07040795041602797,0.01241540337996699,0.11142442900893408,0.787372464903266,0.07309719970070429,0.01346671381215791,0.11604617103617813,0.7178963922375582
37,0.06892408609744959,0.012416351942210314,0.11142868545491467,0.7334666395983178,0.06470364740135233,0.010916565452407581,0.10448236909836789,0.8130417246359531,0.06598352147252304,0.011383695740325207,0.10669440350986178,0.7615319013376219
38,0.06912286530295506,0.011913015397774611,0.10914676082126584,0.744271749559521,0.06319742355730999,0.010164214575275589,0.10081772946895595,0.8259265667660577,0.06629754979188814,0.010975180692474414,0.10476249659336309,0.7700895621323373
39,0.06690907409545796,0.012112459146919571,0.11005661791514207,0.7399908352686229,0.0626124512533485,0.010548227512461874,0.10270456422409802,0.8193499198557426,0.06464761104401973,0.011247726658265811,0.10605530000082887,0.7643802108159501
40,0.06675004326121864,0.011989522177189363,0.1094966765577356,0.7426302966432191,0.06234738145086688,0.010457327362249426,0.10226107452129293,0.8209066856158291,0.06451697760956168,0.011070295353915174,0.10521547107681063,0.768097079814987
41,0.06370611434811861,0.011741973260123613,0.1083603860279374,0.7479447422957588,0.059732139353740506,0.010137634905586267,0.10068582276361587,0.8263817730510863,0.061263027212073114,0.010775030139891839,0.10380284263878249,0.7742823588136045
42,0.06704841404901175,0.012163344271098992,0.11028755265712896,0.7389001119239536,0.06210071277096028,0.010409483600033282,0.10202687685131444,0.8217260630390538,0.06458801105606321,0.011240134895687766,0.106019502430863,0.764539244685862
43,0.06472867783514961,0.0115203316670604,0.10733280797156292,0.7527037150765016,0.061577932146013,0.010276985340766131,0.10137546715436695,0.8239952424938302,0.06263886570842682,0.010695576175555646,0.10341941875467899,0.7759467774908643
44,0.06440462073228066,0.012691586931196248,0.11265694355518549,0.7275621943928607,0.06189627208691107,0.011353886933145802,0.10655461948290089,0.8055521098688436,0.06234635626219615,0.011784236388747113,0.10855522276126153,0.7531412899715948
45,0.05626691624525824,0.009824236350156286,0.09911728582924517,0.7891133888231667,0.05391802401430177,0.00873923057033077,0.09348385192283622,0.8503309962679282,0.05462941443416074,0.0091605744241694,0.09571088978882915,0.808102323233344
46,0.05722385646198747,0.010157841277839098,0.10078611649348881,0.7819528786917305,0.055893489822539486,0.009312511628819199,0.09650135558021555,0.8405129231330088,0.055554799318232054,0.009461323187779066,0.09726933323395953,0.8018021736624974
47,0.05692530586198845,0.009610936706240877,0.09803538497012636,0.793693296654935,0.05515880177179641,0.008787907065845315,0.09374383748196632,0.8494973573645717,0.055436693230121334,0.009001313602906794,0.09487525284765672,0.8114385530574922
48,0.05648955392957062,0.009934328327735947,0.09967110076514629,0.786752090462021,0.05481788189343514,0.009099734544806714,0.09539252876827783,0.8441569663842854,0.05487448037978449,0.009300565850841056,0.09643944136524774,0.8051697528178183
49,0.0539962008442889,0.009423852885160674,0.09707653107296672,0.7977104571263974,0.0530227417171909,0.008716996037369397,0.09336485440126492,0.8507117872734973,0.05273961585424518,0.00882273113193286,0.0939293943977755,0.8151795369417265
50,0.05529511161955913,0.009956213333108725,0.09978082648038512,0.7862836126199151,0.05420680015774286,0.009251215653594078,0.09618323998282693,0.8415626846046738,0.053932814670542596,0.009287116678513379,0.09636968755014919,0.8054514889628035
51,0.05413190168163647,0.00953176656755494,0.09763076650090861,0.7953952310956263,0.05360963171841922,0.008907657099993197,0.09438038514433598,0.8474465053858354,0.053062963506112885,0.008938728091353782,0.09454484698466534,0.8127496077698024
52,0.051057604847704344,0.008688099780098133,0.0932099768270443,0.8135055385468333,0.05039793887994976,0.008095436646126398,0.08997464446235061,0.8613566803334743,0.049691936590128896,0.008077983504965646,0.08987760291065648,0.8307806698810998
53,0.048178351326465176,0.007764627713554847,0.08811712497326979,0.8333287707750232,0.04892646009335604,0.007625966956814576,0.08732678258595455,0.8693968687821293,0.04704941002462961,0.007346557800011615,0.08571206332839978,0.846102732342354
54,0.048028050969389814,0.00768040006793118,0.08763789173600184,0.8351371538503992,0.04849178865484825,0.007374752109405413,0.08587637689961898,0.8736992013080704,0.04689782422921551,0.007198778299667092,0.08484561449872993,0.8491984489946885
55,0.04886515229779257,0.008050648616742097,0.08972540675161131,0.8271900005446404,0.048741594875779545,0.007566021509917751,0.08698288055656556,0.8704235009602275,0.047714032393089634,0.007491567415900961,0.08655384113891747,0.8430650398233597
56,0.048268975776012746,0.007871628622296829,0.0887221991516037,0.8310330593874319,0.04956774084441183,0.007755739109612194,0.08806667422817892,0.8671743769202799,0.047233420810202716,0.0074500185683111465,0.08631349007143174,0.8439354139893923
57,0.04687013852047222,0.007487727343558179,0.08653165515323383,0.8392738984757271,0.0474164753412119,0.007157578478252343,0.0846024732395711,0.8774185402990688,0.0456885032133944,0.007003260046744957,0.08368548289126948,0.8532942072696545
58,0.04558235198381865,0.007292948400089589,0.08539876111566015,0.8434551143165356,0.046234335696218376,0.007024731762129259,0.0838136728829447,0.8796936874634795,0.04447970287480147,0.0068466879423001925,0.08274471549470813,0.8565741074471498
59,0.04494975396420106,0.007091316297324963,0.08420995367131467,0.847783381625453,0.0460118713475175,0.006961090580935761,0.08343315037163442,0.8807836131850757,0.044015525429372496,0.006681078389814696,0.08173786386867898,0.8600432351265846
60,0.04211232078431719,0.00628404361299138,0.07927195981550715,0.8651117856802899,0.04354605477974919,0.006282630253564143,0.07926304469022208,0.8924029978039212,0.0415251502277248,0.005999387745271092,0.07745571473604186,0.8743231310879069
61,0.042377209877364354,0.006478822210174332,0.08049113125167476,0.8609309175532787,0.043897321434959925,0.006466137187084834,0.08041229499948895,0.8892602383015901,0.04159263134496431,0.006137606597856588,0.07834287841186707,0.8714270416398532
62,0.042862931782393345,0.006609588243018366,0.08129937418589621,0.8581240628819047,0.043959983316621536,0.0065137542742108884,0.08070783279342153,0.8884447429403652,0.042043005669705175,0.00628332893839164,0.07926745194839833,0.8683733879307708
63,0.04218776743465581,0.0065435789951160655,0.08089239145380772,0.8595409970754144,0.0445221565169207,0.006808005238985399,0.08251063712628451,0.8834053692345705,0.041561919230300656,0.006278356044548511,0.07923607792255061,0.8684762445579299
64,0.041254150076408425,0.0061763673791875445,0.07858986817133329,0.8674232748133335,0.04414617153491479,0.006451585477153844,0.0803217621641473,0.8895094524527035,0.04082958515714491,0.005957465969685835,0.07718462262449584,0.875197037212401
65,0.04055611509012334,0.006036578438310913,0.07769542096102519,0.8704238757014133,0.042967762524618966,0.006173367406835952,0.07857077959926292,0.8942742450817144,0.04015497742573628,0.0057800908315711694,0.07602690860196257,0.8789113673477813
66,0.03933209087555622,0.0057184074784991795,0.07562015259505352,0.8772534686936269,0.041409925100870444,0.00587507418651709,0.07664903252172914,0.899382846891206,0.039135943591160044,0.005538008719777823,0.07441779840722126,0.8839813295930493
67,0.03956611382338178,0.005771685652280774,0.07597161083115701,0.8761098441704327,0.0420508819920579,0.005968540907573799,0.07725633247555697,0.8977821257624885,0.039323051095345035,0.00558592172876298,0.0747390241357417,0.8829760984489233
68,0.03981098563332538,0.005850283902606852,0.07648714861077546,0.8744227201537287,0.04139547467783177,0.005884398941162536,0.07670983601313808,0.8992231501391179,0.039599527696678787,0.0055911667213579715,0.0747741046175611,0.8828647987736747
69,0.038749191727894934,0.0055822326340057345,0.07471434021662599,0.8801764835147292,0.039852848591357966,0.005548186420963225,0.0744861491887131,0.9049811619612703,0.03838016822574862,0.005369450411974045,0.07327653384252045,0.8875085019710298
70,0.03852702983786581,0.005544522880249181,0.07446155303409392,0.8809859294115874,0.03988716651702878,0.005548065610689693,0.07448533822632272,0.9049832309710228,0.038267456516705406,0.005337633956385632,0.07305911275389013,0.8881739415315089
71,0.03948862767372463,0.00567425333734416,0.07532763992947183,0.8782012443969094,0.04052044662035643,0.005601077858906437,0.07484034913672194,0.9040753331534254,0.039283395099924186,0.005447733433030488,0.07380876257620424,0.8858663368243312
72,0.03808972166920529,0.005410262332322414,0.07355448546704962,0.8838678535506536,0.03882530713916138,0.00532957010136008,0.07300390469940686,0.9087251902954672,0.03779004941040397,0.0053014978515572245,0.07281138545280692,0.8889292873369453
73,0.03918616435365414,0.0056071808372517105,0.07488111135160662,0.8796409663410608,0.04032563607690971,0.005592531640416868,0.07478323101081465,0.904221640445115,0.03919034849451462,0.00547653174081981,0.07400359275616157,0.885261530134831
74,0.0386120530192525,0.0055414928423670965,0.07444120392878595,0.8810509696594451,0.03990005675832069,0.005582984196452986,0.07471936962028645,0.9043850697152167,0.038612294915836884,0.005465117887508857,0.07392643564726259,0.8855000477066234
75,0.04099999359425847,0.006158730940155786,0.07847758240514158,0.8678018547011084,0.044434469878396506,0.006512834576802302,0.08070213489618662,0.8884601568302737,0.041169488335612854,0.005972016904845336,0.07727882572118533,0.8748793707756111
76,0.03915472969700037,0.005673580166281288,0.07532317150971067,0.8782156918480185,0.040539944502901604,0.005703764565407282,0.07552327168103407,0.9023161971005179,0.03921595850612498,0.005571874756762133,0.07464499150487013,0.8832622262357757
77,0.03728440988627446,0.0052875437229324435,0.07271549850569989,0.8865020166207616,0.03836639580064918,0.005278607939040863,0.07265402906268077,0.9095973100791889,0.0370810767482022,0.005207658533705199,0.07216410834830012,0.8908924597104295
78,0.03829646913582988,0.005582590379635826,0.07471673426773835,0.8801687356197208,0.039998024309464114,0.0056798774425641805,0.07536496163711742,0.9027248975564273,0.03832945353553081,0.005513820191430129,0.07425510212389536,0.8844773654731933
79,0.03836837499355587,0.005515734789327131,0.07426799303419429,0.8816036459420371,0.03886485391841104,0.005404932487845376,0.07351824595190895,0.9074336719875415,0.03801692856001126,0.0053558565677419,0.07318371791417747,0.887786334171355
80,0.039026499524974986,0.005696337276548276,0.07547408347604015,0.8777267120020918,0.04043578784341355,0.005772680061316231,0.07597815515867855,0.90113570922937,0.039081573040332857,0.005677110027116145,0.07534659930691062,0.8810549635601097
81,0.039238334160121374,0.005765487206854708,0.07593080538789714,0.8762420205945635,0.040847805554622245,0.005858633909137633,0.07654171352365736,0.8996640520341919,0.0391666436065376,0.005648021434174096,0.07515331951533542,0.8816639051093099
82,0.03803632710778187,0.005501693183953743,0.07417339943641348,0.8819040226307099,0.03848049382194362,0.005400777402688612,0.07348998164844384,0.9075059078032551,0.03779755869518127,0.005391789746314464,0.07342880733277958,0.8870320131084137
83,0.037324719589382604,0.005392574914667809,0.07343415359808955,0.8842458641632873,0.038661921826014925,0.005434133949073041,0.07371657852256194,0.9069352526553263,0.0372528596330508,0.005296813287968732,0.07277920917383433,0.8890216631187279
84,0.03913624080830146,0.005808553963412273,0.07621386988870381,0.8753162729431183,0.039002676495393546,0.005619644002563782,0.07496428484661066,0.9037589016937919,0.03881643369026769,0.005748192199857717,0.07581683322229779,0.8795642554011255
85,0.038050121802219276,0.005613818461099819,0.0749254193254854,0.8794960962684445,0.038289251978925645,0.005485293755871858,0.07406276902649439,0.9060604490454671,0.03759906605231981,0.005518073076636863,0.07428373359381489,0.8843857445910676
86,0.03778557971583759,0.005572116122276992,0.07464660824362344,0.8803911711640906,0.03865580293077715,0.005536445120654688,0.07440729212015908,0.9051851344148771,0.037500307705898454,0.0054679120284243194,0.07394533134975,0.8854369958209294
87,0.036867780964128835,0.005393292455928321,0.07343903904551258,0.8842298795325101,0.03785781449428881,0.005388714089638428,0.07340786122506518,0.9077157344171687,0.03654224486894079,0.005291890448036736,0.07274538093952589,0.8891254997642133
88,0.03758928592527398,0.005525996009170632,0.07433704331738404,0.8813817938142803,0.0387052681291018,0.005510233518053588,0.07423094717200898,0.9056352357610357,0.03718370067169248,0.005364453055296941,0.07324242660710349,0.8876059694747364
89,0.037381949045758055,0.005569114029762855,0.07462649683432056,0.8804570927049638,0.03857560149566885,0.005602423800925321,0.07484934068464011,0.9040569776776943,0.037085730226220366,0.0054727396110719,0.07397796706501132,0.8853382221837159
90,0.03695632181745505,0.005443997299034223,0.07378344867945807,0.8831439791377131,0.03783865553987252,0.005401829146329237,0.0734971369940982,0.9074926587975566,0.03648531917555597,0.005303961865216605,0.07282830401167259,0.8888755033796154
91,0.03892236197620246,0.0056471342168313695,0.07514741656791249,0.8787852366887771,0.04024668529721134,0.005739997245887211,0.07576276952360711,0.9017018974447537,0.0385891423118912,0.00549006538193548,0.07409497541625532,0.8849776385170997
92,0.041188359828745344,0.006055154503238799,0.07781487327779181,0.8700293406096458,0.04290673414360867,0.006194778418698188,0.0787069146816097,0.8939141381648597,0.04078163945685883,0.0059180328674343155,0.07692875189052735,0.8760126297723664
93,0.045258664426718644,0.00649767283752553,0.08060814374196648,0.8605337279421651,0.04740587203569788,0.006820078528284346,0.08258376673586854,0.8832062998528362,0.04476253463923986,0.0063605248813146525,0.07975289888972471,0.8667434687910096
94,0.047262408119369145,0.006678301172589972,0.081720873542749,0.8566599413666639,0.048758138757168,0.006853193148057131,0.08278401505156133,0.8826396017026947,0.04670678662788899,0.00649720196091846,0.08060522291339724,0.8638813499227727
95,0.051154705911688025,0.007576042684175246,0.08704046578560598,0.837395264031228,0.05323138712091497,0.007949922965488257,0.08916234051149766,0.8638586509469066,0.05057763433522866,0.007375598357318315,0.08588130388692475,0.845480059160258
